,id1,id2
168,161.0,162.0
169,162.0,163.0
170,163.0,164.0
171,164.0,165.0
172,165.0,166.0
173,166.0,167.0
174,167.0,168.0
175,168.0,169.0
176,169.0,170.0
177,170.0,190.0
178,171.0,172.0
179,171.0,191.0
180,172.0,173.0
181,173.0,174.0
182,174.0,175.0
183,175.0,176.0
184,176.0,177.0
185,177.0,178.0
186,178.0,179.0
187,179.0,180.0
188,180.0,181.0
189,181.0,182.0
190,182.0,183.0
191,183.0,184.0
192,184.0,185.0
193,185.0,186.0
194,186.0,187.0
195,187.0,188.0
196,188.0,189.0
197,189.0,190.0
198,189.0,209.0
199,191.0,192.0
200,192.0,193.0
201,193.0,194.0
202,194.0,195.0
203,195.0,196.0
204,196.0,197.0
205,197.0,198.0
206,198.0,199.0
207,199.0,200.0
208,200.0,201.0
209,201.0,202.0
210,202.0,203.0
211,203.0,204.0
212,204.0,205.0
213,205.0,206.0
214,206.0,207.0
215,207.0,208.0
216,208.0,209.0
217,209.0,210.0
218,209.0,231.0
219,210.0,211.0
220,211.0,212.0
221,213.0,214.0
222,214.0,215.0
223,214.0,236.0
224,215.0,216.0
225,216.0,217.0
226,217.0,218.0
227,218.0,219.0
228,219.0,220.0
229,220.0,221.0
230,221.0,222.0
231,222.0,223.0
232,222.0,242.0
233,223.0,224.0
234,224.0,225.0
235,225.0,226.0
236,226.0,227.0
237,227.0,228.0
238,228.0,229.0
239,229.0,230.0
240,230.0,231.0
241,231.0,232.0
242,232.0,233.0
243,233.0,234.0
244,235.0,236.0
245,236.0,237.0
246,236.0,258.0
247,237.0,238.0
248,238.0,239.0
249,239.0,240.0
250,241.0,242.0
251,242.0,243.0
252,243.0,244.0
253,244.0,245.0
254,245.0,246.0
255,245.0,263.0
256,246.0,247.0
257,247.0,248.0
258,248.0,249.0
259,249.0,250.0
260,250.0,251.0
261,251.0,252.0
262,252.0,253.0
263,253.0,254.0
264,254.0,255.0
265,255.0,256.0
266,257.0,258.0
267,258.0,259.0
268,259.0,260.0
269,260.0,261.0
270,263.0,264.0
271,263.0,277.0
272,264.0,265.0
273,265.0,266.0
274,266.0,267.0
275,267.0,268.0
276,268.0,269.0
277,269.0,270.0
278,270.0,271.0
279,271.0,272.0
280,273.0,274.0
281,276.0,277.0
282,277.0,278.0
283,278.0,279.0
284,279.0,280.0
285,280.0,281.0
286,281.0,282.0
287,282.0,283.0
288,283.0,284.0
289,284.0,285.0
290,285.0,286.0
291,286.0,287.0
292,287.0,288.0
293,288.0,289.0
294,290.0,291.0
295,291.0,292.0
296,292.0,293.0
297,293.0,294.0
298,294.0,295.0
299,295.0,296.0
300,296.0,297.0
301,297.0,298.0
302,298.0,299.0
303,299.0,300.0
304,300.0,301.0
305,302.0,303.0
306,303.0,304.0
307,304.0,305.0
308,305.0,306.0
309,306.0,307.0
310,307.0,308.0
311,308.0,309.0
312,309.0,310.0
313,310.0,311.0
314,311.0,312.0
315,312.0,313.0
316,314.0,315.0
317,315.0,316.0
318,316.0,317.0
319,317.0,318.0
320,318.0,319.0
321,319.0,320.0
322,320.0,321.0
323,321.0,322.0
324,322.0,323.0
325,324.0,325.0
326,325.0,326.0
327,326.0,327.0
328,327.0,328.0
329,328.0,329.0
330,329.0,330.0
331,330.0,331.0
332,331.0,332.0
333,332.0,333.0
334,334.0,335.0
335,335.0,336.0
336,336.0,337.0
337,337.0,338.0
338,338.0,339.0
339,340.0,341.0
